sub,condition,story,segment,segment_count,base_segment,base_seg_num,ref_seg_num,ref_step_base,ref_step_base_abs,ref_seg_type,main_or_gap,refer_boost_type,refer_boost_type_tri,total_count,total_points,total_hits,base_refer_seg_pair,segment_count_demean,ref_step_base_abs_demean
0224-2,r0,1,1_05,6,1_06,6,3.0,-3.0,3.0,ahead_main,main,none,none,6,6.0,0.0,1_06_3.0,0.5,-0.25
0224-2,r0,1,1_05,6,1_06,6,3.5,-2.5,2.5,ahead_gap,gap,none,none,2,2.0,0.0,1_06_3.5,0.5,-0.75
0224-2,r0,1,1_05,6,1_06,6,4.0,-2.0,2.0,ahead_main,main,neighbor,neighbor,9,8.5,0.0,1_06_4.0,0.5,-1.25
0224-2,r0,1,1_05,6,1_06,6,4.5,-1.5,1.5,ahead_gap,gap,neighbor,neighbor,1,1.0,0.0,1_06_4.5,0.5,-1.75
0224-2,r0,1,1_05,6,1_06,6,5.0,-1.0,1.0,target,main,referred,referred,3,3.0,0.0,1_06_5.0,0.5,-2.25
0224-2,r0,1,1_05,6,1_06,6,5.0,-1.0,1.0,target,main,same_seg,neighbor,5,5.0,0.0,1_06_5.0,0.5,-2.25
0224-2,r0,1,1_05,6,1_06,6,5.5,-0.5,0.5,gap,gap,referred,referred,1,1.0,1.0,1_06_5.5,0.5,-2.75
0224-2,r0,1,1_05,6,1_06,6,5.5,-0.5,0.5,gap,gap,same_seg,neighbor,3,3.0,0.0,1_06_5.5,0.5,-2.75
0224-2,r0,1,1_07,4,1_08,8,1.0,-7.0,7.0,ahead_main,main,none,none,4,4.0,0.0,1_08_1.0,-1.5,3.75
0224-2,r0,1,1_07,4,1_08,8,1.5,-6.5,6.5,ahead_gap,gap,none,none,7,7.0,0.0,1_08_1.5,-1.5,3.25
0224-2,r0,1,1_07,4,1_08,8,2.0,-6.0,6.0,ahead_main,main,none,none,8,7.5,0.0,1_08_2.0,-1.5,2.75
0224-2,r0,1,1_07,4,1_08,8,2.5,-5.5,5.5,ahead_gap,gap,none,none,3,3.0,0.0,1_08_2.5,-1.5,2.25
0224-2,r0,1,1_07,4,1_08,8,3.0,-5.0,5.0,ahead_main,main,none,none,6,6.0,0.0,1_08_3.0,-1.5,1.75
0224-2,r0,1,1_07,4,1_08,8,3.5,-4.5,4.5,ahead_gap,gap,none,none,2,2.0,0.0,1_08_3.5,-1.5,1.25
0224-2,r0,1,1_07,4,1_08,8,4.0,-4.0,4.0,ahead_main,main,none,none,9,8.5,1.5,1_08_4.0,-1.5,0.75
0224-2,r0,1,1_07,4,1_08,8,4.5,-3.5,3.5,ahead_gap,gap,none,none,1,1.0,0.0,1_08_4.5,-1.5,0.25
0224-2,r0,1,1_07,4,1_08,8,5.0,-3.0,3.0,ahead_main,main,none,none,8,8.0,0.0,1_08_5.0,-1.5,-0.25
0224-2,r0,1,1_07,4,1_08,8,5.5,-2.5,2.5,ahead_gap,gap,none,none,4,4.0,0.0,1_08_5.5,-1.5,-0.75
0224-2,r0,1,1_07,4,1_08,8,6.0,-2.0,2.0,ahead_main,main,none,none,8,7.0,0.0,1_08_6.0,-1.5,-1.25
0224-2,r0,1,1_07,4,1_08,8,6.5,-1.5,1.5,ahead_gap,gap,none,none,1,1.0,0.0,1_08_6.5,-1.5,-1.75
0224-2,r0,1,1_07,4,1_08,8,7.0,-1.0,1.0,target,main,none,none,6,5.5,0.0,1_08_7.0,-1.5,-2.25
0224-2,r0,1,1_07,4,1_08,8,7.5,-0.5,0.5,gap,gap,none,none,2,2.0,0.0,1_08_7.5,-1.5,-2.75
0224-2,r0,1,1_09,2,1_10,10,1.0,-9.0,9.0,ahead_main,main,none,none,4,4.0,0.0,1_10_1.0,-3.5,5.75
0224-2,r0,1,1_09,2,1_10,10,1.5,-8.5,8.5,ahead_gap,gap,none,none,7,7.0,0.0,1_10_1.5,-3.5,5.25
0224-2,r0,1,1_09,2,1_10,10,2.0,-8.0,8.0,ahead_main,main,none,none,8,7.5,0.0,1_10_2.0,-3.5,4.75
0224-2,r0,1,1_09,2,1_10,10,2.5,-7.5,7.5,ahead_gap,gap,none,none,3,3.0,0.0,1_10_2.5,-3.5,4.25
0224-2,r0,1,1_09,2,1_10,10,3.0,-7.0,7.0,ahead_main,main,none,none,6,6.0,0.0,1_10_3.0,-3.5,3.75
0224-2,r0,1,1_09,2,1_10,10,3.5,-6.5,6.5,ahead_gap,gap,none,none,2,2.0,0.0,1_10_3.5,-3.5,3.25
0224-2,r0,1,1_09,2,1_10,10,4.0,-6.0,6.0,ahead_main,main,none,none,9,8.5,0.0,1_10_4.0,-3.5,2.75
0224-2,r0,1,1_09,2,1_10,10,4.5,-5.5,5.5,ahead_gap,gap,none,none,1,1.0,0.0,1_10_4.5,-3.5,2.25
0224-2,r0,1,1_09,2,1_10,10,5.0,-5.0,5.0,ahead_main,main,none,none,8,8.0,0.0,1_10_5.0,-3.5,1.75
0224-2,r0,1,1_09,2,1_10,10,5.5,-4.5,4.5,ahead_gap,gap,none,none,4,4.0,0.0,1_10_5.5,-3.5,1.25
0224-2,r0,1,1_09,2,1_10,10,6.0,-4.0,4.0,ahead_main,main,none,none,8,7.0,0.0,1_10_6.0,-3.5,0.75
0224-2,r0,1,1_09,2,1_10,10,6.5,-3.5,3.5,ahead_gap,gap,none,none,1,1.0,0.0,1_10_6.5,-3.5,0.25
0224-2,r0,1,1_09,2,1_10,10,7.0,-3.0,3.0,ahead_main,main,none,none,6,5.5,0.0,1_10_7.0,-3.5,-0.25
0224-2,r0,1,1_09,2,1_10,10,7.5,-2.5,2.5,ahead_gap,gap,none,none,2,2.0,0.0,1_10_7.5,-3.5,-0.75
0224-2,r0,1,1_09,2,1_10,10,8.0,-2.0,2.0,ahead_main,main,none,none,7,5.5,0.0,1_10_8.0,-3.5,-1.25
0224-2,r0,1,1_09,2,1_10,10,8.5,-1.5,1.5,ahead_gap,gap,none,none,4,3.5,0.0,1_10_8.5,-3.5,-1.75
0224-2,r0,1,1_09,2,1_10,10,9.0,-1.0,1.0,target,main,none,none,6,5.0,0.0,1_10_9.0,-3.5,-2.25
0224-2,r0,1,1_09,2,1_10,10,9.5,-0.5,0.5,gap,gap,none,none,1,1.0,0.0,1_10_9.5,-3.5,-2.75
0225-1,p0,2,2_03,2,2_02,2,2.5,0.5,0.5,gap,gap,referred,referred,1,1.0,0.0,2_02_2.5,-3.5,-2.75
0225-1,p0,2,2_03,2,2_02,2,2.5,0.5,0.5,gap,gap,same_seg,neighbor,1,1.0,0.0,2_02_2.5,-3.5,-2.75
0225-1,p0,2,2_03,2,2_02,2,3.0,1.0,1.0,target,main,neighbor,neighbor,4,4.0,0.0,2_02_3.0,-3.5,-2.25
0225-1,p0,2,2_03,2,2_02,2,3.5,1.5,1.5,ahead_gap,gap,none,none,2,2.0,0.0,2_02_3.5,-3.5,-1.75
0225-1,p0,2,2_03,2,2_02,2,4.0,2.0,2.0,ahead_main,main,none,none,4,4.0,0.0,2_02_4.0,-3.5,-1.25
0225-1,p0,2,2_03,2,2_02,2,4.5,2.5,2.5,ahead_gap,gap,none,none,6,6.0,0.0,2_02_4.5,-3.5,-0.75
0225-1,p0,2,2_03,2,2_02,2,5.0,3.0,3.0,ahead_main,main,none,none,10,8.0,0.0,2_02_5.0,-3.5,-0.25
0225-1,p0,2,2_03,2,2_02,2,5.5,3.5,3.5,ahead_gap,gap,none,none,3,3.0,0.0,2_02_5.5,-3.5,0.25
0225-1,p0,2,2_03,2,2_02,2,6.0,4.0,4.0,ahead_main,main,none,none,5,4.5,0.0,2_02_6.0,-3.5,0.75
0225-1,p0,2,2_03,2,2_02,2,6.5,4.5,4.5,ahead_gap,gap,none,none,6,6.0,0.0,2_02_6.5,-3.5,1.25
0225-1,p0,2,2_03,2,2_02,2,7.0,5.0,5.0,ahead_main,main,none,none,8,8.0,0.0,2_02_7.0,-3.5,1.75
0225-1,p0,2,2_03,2,2_02,2,7.5,5.5,5.5,ahead_gap,gap,none,none,3,3.0,0.0,2_02_7.5,-3.5,2.25
0225-1,p0,2,2_03,2,2_02,2,8.0,6.0,6.0,ahead_main,main,none,none,4,3.5,0.0,2_02_8.0,-3.5,2.75
0225-1,p0,2,2_03,2,2_02,2,8.5,6.5,6.5,ahead_gap,gap,none,none,1,1.0,0.0,2_02_8.5,-3.5,3.25
0225-1,p0,2,2_03,2,2_02,2,9.0,7.0,7.0,ahead_main,main,none,none,5,4.5,0.0,2_02_9.0,-3.5,3.75
0225-1,p0,2,2_03,2,2_02,2,9.5,7.5,7.5,ahead_gap,gap,none,none,3,3.0,0.0,2_02_9.5,-3.5,4.25
0225-1,p0,2,2_03,2,2_02,2,10.0,8.0,8.0,ahead_main,main,none,none,7,6.5,0.0,2_02_10.0,-3.5,4.75
0225-1,p0,2,2_03,2,2_02,2,10.5,8.5,8.5,ahead_gap,gap,none,none,3,3.0,0.0,2_02_10.5,-3.5,5.25
0225-1,p0,2,2_03,2,2_02,2,11.0,9.0,9.0,ahead_main,main,none,none,9,8.0,0.0,2_02_11.0,-3.5,5.75
0225-1,p0,2,2_05,4,2_04,4,4.5,0.5,0.5,gap,gap,referred,referred,3,3.0,1.0,2_04_4.5,-1.5,-2.75
0225-1,p0,2,2_05,4,2_04,4,4.5,0.5,0.5,gap,gap,same_seg,neighbor,3,3.0,0.0,2_04_4.5,-1.5,-2.75
0225-1,p0,2,2_05,4,2_04,4,5.0,1.0,1.0,target,main,neighbor,neighbor,10,8.0,0.0,2_04_5.0,-1.5,-2.25
0225-1,p0,2,2_05,4,2_04,4,5.5,1.5,1.5,ahead_gap,gap,none,none,3,3.0,0.0,2_04_5.5,-1.5,-1.75
0225-1,p0,2,2_05,4,2_04,4,6.0,2.0,2.0,ahead_main,main,none,none,5,4.5,0.0,2_04_6.0,-1.5,-1.25
0225-1,p0,2,2_05,4,2_04,4,6.5,2.5,2.5,ahead_gap,gap,none,none,6,6.0,0.0,2_04_6.5,-1.5,-0.75
0225-1,p0,2,2_05,4,2_04,4,7.0,3.0,3.0,ahead_main,main,none,none,8,8.0,0.0,2_04_7.0,-1.5,-0.25
0225-1,p0,2,2_05,4,2_04,4,7.5,3.5,3.5,ahead_gap,gap,none,none,3,3.0,0.0,2_04_7.5,-1.5,0.25
0225-1,p0,2,2_05,4,2_04,4,8.0,4.0,4.0,ahead_main,main,none,none,4,3.5,0.0,2_04_8.0,-1.5,0.75
0225-1,p0,2,2_05,4,2_04,4,8.5,4.5,4.5,ahead_gap,gap,none,none,1,1.0,0.0,2_04_8.5,-1.5,1.25
0225-1,p0,2,2_05,4,2_04,4,9.0,5.0,5.0,ahead_main,main,none,none,5,4.5,0.0,2_04_9.0,-1.5,1.75
0225-1,p0,2,2_05,4,2_04,4,9.5,5.5,5.5,ahead_gap,gap,none,none,3,3.0,0.0,2_04_9.5,-1.5,2.25
0225-1,p0,2,2_05,4,2_04,4,10.0,6.0,6.0,ahead_main,main,none,none,7,6.5,0.0,2_04_10.0,-1.5,2.75
0225-1,p0,2,2_05,4,2_04,4,10.5,6.5,6.5,ahead_gap,gap,none,none,3,3.0,0.0,2_04_10.5,-1.5,3.25
0225-1,p0,2,2_05,4,2_04,4,11.0,7.0,7.0,ahead_main,main,none,none,9,8.0,0.0,2_04_11.0,-1.5,3.75
0225-1,p0,2,2_07,6,2_06,6,6.5,0.5,0.5,gap,gap,referred,referred,2,2.0,0.0,2_06_6.5,0.5,-2.75
0225-1,p0,2,2_07,6,2_06,6,6.5,0.5,0.5,gap,gap,same_seg,neighbor,4,4.0,0.0,2_06_6.5,0.5,-2.75
0225-1,p0,2,2_07,6,2_06,6,7.0,1.0,1.0,target,main,neighbor,neighbor,8,8.0,0.0,2_06_7.0,0.5,-2.25
0225-1,p0,2,2_07,6,2_06,6,7.5,1.5,1.5,ahead_gap,gap,none,none,3,3.0,0.0,2_06_7.5,0.5,-1.75
0225-1,p0,2,2_07,6,2_06,6,8.0,2.0,2.0,ahead_main,main,none,none,4,3.5,1.5,2_06_8.0,0.5,-1.25
0225-1,p0,2,2_07,6,2_06,6,8.5,2.5,2.5,ahead_gap,gap,none,none,1,1.0,0.0,2_06_8.5,0.5,-0.75
0225-1,p0,2,2_07,6,2_06,6,9.0,3.0,3.0,ahead_main,main,none,none,5,4.5,0.0,2_06_9.0,0.5,-0.25
0225-1,p0,2,2_07,6,2_06,6,9.5,3.5,3.5,ahead_gap,gap,none,none,3,3.0,0.0,2_06_9.5,0.5,0.25
0225-1,p0,2,2_07,6,2_06,6,10.0,4.0,4.0,ahead_main,main,none,none,7,6.5,0.0,2_06_10.0,0.5,0.75
0225-1,p0,2,2_07,6,2_06,6,10.5,4.5,4.5,ahead_gap,gap,none,none,3,3.0,0.0,2_06_10.5,0.5,1.25
0225-1,p0,2,2_07,6,2_06,6,11.0,5.0,5.0,ahead_main,main,none,none,9,8.0,0.0,2_06_11.0,0.5,1.75
0225-1,p0,2,2_09,8,2_08,8,8.5,0.5,0.5,gap,gap,none,none,1,1.0,0.0,2_08_8.5,2.5,-2.75
0225-1,p0,2,2_09,8,2_08,8,9.0,1.0,1.0,target,main,neighbor,neighbor,5,4.5,0.0,2_08_9.0,2.5,-2.25
0225-1,p0,2,2_09,8,2_08,8,9.5,1.5,1.5,ahead_gap,gap,neighbor,neighbor,3,3.0,0.0,2_08_9.5,2.5,-1.75
0225-1,p0,2,2_09,8,2_08,8,10.0,2.0,2.0,ahead_main,main,referred,referred,1,1.0,1.0,2_08_10.0,2.5,-1.25
0225-1,p0,2,2_09,8,2_08,8,10.0,2.0,2.0,ahead_main,main,same_seg,neighbor,6,5.5,0.0,2_08_10.0,2.5,-1.25
0225-1,p0,2,2_09,8,2_08,8,10.5,2.5,2.5,ahead_gap,gap,neighbor,neighbor,3,3.0,0.0,2_08_10.5,2.5,-0.75
0225-1,p0,2,2_09,8,2_08,8,11.0,3.0,3.0,ahead_main,main,neighbor,neighbor,9,8.0,0.0,2_08_11.0,2.5,-0.25
0225-1,p0,2,2_11,10,2_10,10,10.5,0.5,0.5,gap,gap,neighbor,neighbor,3,3.0,0.0,2_10_10.5,4.5,-2.75
0225-1,p0,2,2_11,10,2_10,10,11.0,1.0,1.0,target,main,referred,referred,1,1.0,0.0,2_10_11.0,4.5,-2.25
0225-1,p0,2,2_11,10,2_10,10,11.0,1.0,1.0,target,main,same_seg,neighbor,8,7.0,1.5,2_10_11.0,4.5,-2.25
0225-1,r0,1,1_02,9,1_03,3,1.0,-2.0,2.0,ahead_main,main,neighbor,neighbor,4,4.0,0.0,1_03_1.0,3.5,-1.25
0225-1,r0,1,1_02,9,1_03,3,1.5,-1.5,1.5,ahead_gap,gap,referred,referred,2,2.0,2.0,1_03_1.5,3.5,-1.75
0225-1,r0,1,1_02,9,1_03,3,1.5,-1.5,1.5,ahead_gap,gap,same_seg,neighbor,5,5.0,0.0,1_03_1.5,3.5,-1.75
0225-1,r0,1,1_02,9,1_03,3,2.0,-1.0,1.0,target,main,referred,referred,2,2.0,2.0,1_03_2.0,3.5,-2.25
0225-1,r0,1,1_02,9,1_03,3,2.0,-1.0,1.0,target,main,same_seg,neighbor,6,5.5,0.5,1_03_2.0,3.5,-2.25
0225-1,r0,1,1_02,9,1_03,3,2.5,-0.5,0.5,gap,gap,referred,referred,1,1.0,0.0,1_03_2.5,3.5,-2.75
0225-1,r0,1,1_02,9,1_03,3,2.5,-0.5,0.5,gap,gap,same_seg,neighbor,2,2.0,0.0,1_03_2.5,3.5,-2.75
0225-1,r0,1,1_04,7,1_05,5,1.0,-4.0,4.0,ahead_main,main,none,none,4,4.0,0.0,1_05_1.0,1.5,0.75
0225-1,r0,1,1_04,7,1_05,5,1.5,-3.5,3.5,ahead_gap,gap,none,none,7,7.0,0.0,1_05_1.5,1.5,0.25
0225-1,r0,1,1_04,7,1_05,5,2.0,-3.0,3.0,ahead_main,main,none,none,8,7.5,0.0,1_05_2.0,1.5,-0.25
0225-1,r0,1,1_04,7,1_05,5,2.5,-2.5,2.5,ahead_gap,gap,none,none,3,3.0,0.0,1_05_2.5,1.5,-0.75
0225-1,r0,1,1_04,7,1_05,5,3.0,-2.0,2.0,ahead_main,main,none,none,6,6.0,0.0,1_05_3.0,1.5,-1.25
0225-1,r0,1,1_04,7,1_05,5,3.5,-1.5,1.5,ahead_gap,gap,none,none,2,2.0,0.0,1_05_3.5,1.5,-1.75
0225-1,r0,1,1_04,7,1_05,5,4.0,-1.0,1.0,target,main,none,none,9,8.5,1.5,1_05_4.0,1.5,-2.25
0225-1,r0,1,1_04,7,1_05,5,4.5,-0.5,0.5,gap,gap,none,none,1,1.0,0.0,1_05_4.5,1.5,-2.75
0225-1,r0,1,1_06,5,1_07,7,1.0,-6.0,6.0,ahead_main,main,none,none,4,4.0,0.0,1_07_1.0,-0.5,2.75
0225-1,r0,1,1_06,5,1_07,7,1.5,-5.5,5.5,ahead_gap,gap,none,none,7,7.0,0.0,1_07_1.5,-0.5,2.25
0225-1,r0,1,1_06,5,1_07,7,2.0,-5.0,5.0,ahead_main,main,none,none,8,7.5,0.0,1_07_2.0,-0.5,1.75
0225-1,r0,1,1_06,5,1_07,7,2.5,-4.5,4.5,ahead_gap,gap,none,none,3,3.0,0.0,1_07_2.5,-0.5,1.25
0225-1,r0,1,1_06,5,1_07,7,3.0,-4.0,4.0,ahead_main,main,none,none,6,6.0,0.0,1_07_3.0,-0.5,0.75
0225-1,r0,1,1_06,5,1_07,7,3.5,-3.5,3.5,ahead_gap,gap,none,none,2,2.0,0.0,1_07_3.5,-0.5,0.25
0225-1,r0,1,1_06,5,1_07,7,4.0,-3.0,3.0,ahead_main,main,neighbor,neighbor,9,8.5,2.5,1_07_4.0,-0.5,-0.25
0225-1,r0,1,1_06,5,1_07,7,4.5,-2.5,2.5,ahead_gap,gap,neighbor,neighbor,1,1.0,0.0,1_07_4.5,-0.5,-0.75
0225-1,r0,1,1_06,5,1_07,7,5.0,-2.0,2.0,ahead_main,main,referred,referred,3,3.0,3.0,1_07_5.0,-0.5,-1.25
0225-1,r0,1,1_06,5,1_07,7,5.0,-2.0,2.0,ahead_main,main,same_seg,neighbor,5,5.0,0.0,1_07_5.0,-0.5,-1.25
0225-1,r0,1,1_06,5,1_07,7,5.5,-1.5,1.5,ahead_gap,gap,neighbor,neighbor,4,4.0,0.0,1_07_5.5,-0.5,-1.75
0225-1,r0,1,1_06,5,1_07,7,6.0,-1.0,1.0,target,main,referred,referred,1,0.5,0.0,1_07_6.0,-0.5,-2.25
0225-1,r0,1,1_06,5,1_07,7,6.0,-1.0,1.0,target,main,same_seg,neighbor,7,6.5,0.0,1_07_6.0,-0.5,-2.25
0225-1,r0,1,1_06,5,1_07,7,6.5,-0.5,0.5,gap,gap,referred,referred,1,1.0,0.0,1_07_6.5,-0.5,-2.75
0225-1,r0,1,1_08,3,1_09,9,1.0,-8.0,8.0,ahead_main,main,none,none,4,4.0,0.0,1_09_1.0,-2.5,4.75
0225-1,r0,1,1_08,3,1_09,9,1.5,-7.5,7.5,ahead_gap,gap,none,none,7,7.0,0.0,1_09_1.5,-2.5,4.25
0225-1,r0,1,1_08,3,1_09,9,2.0,-7.0,7.0,ahead_main,main,none,none,8,7.5,0.0,1_09_2.0,-2.5,3.75
0225-1,r0,1,1_08,3,1_09,9,2.5,-6.5,6.5,ahead_gap,gap,none,none,3,3.0,0.0,1_09_2.5,-2.5,3.25
0225-1,r0,1,1_08,3,1_09,9,3.0,-6.0,6.0,ahead_main,main,none,none,6,6.0,0.0,1_09_3.0,-2.5,2.75
0225-1,r0,1,1_08,3,1_09,9,3.5,-5.5,5.5,ahead_gap,gap,none,none,2,2.0,0.0,1_09_3.5,-2.5,2.25
0225-1,r0,1,1_08,3,1_09,9,4.0,-5.0,5.0,ahead_main,main,none,none,9,8.5,0.0,1_09_4.0,-2.5,1.75
0225-1,r0,1,1_08,3,1_09,9,4.5,-4.5,4.5,ahead_gap,gap,none,none,1,1.0,0.0,1_09_4.5,-2.5,1.25
0225-1,r0,1,1_08,3,1_09,9,5.0,-4.0,4.0,ahead_main,main,none,none,8,8.0,0.0,1_09_5.0,-2.5,0.75
0225-1,r0,1,1_08,3,1_09,9,5.5,-3.5,3.5,ahead_gap,gap,none,none,4,4.0,0.0,1_09_5.5,-2.5,0.25
0225-1,r0,1,1_08,3,1_09,9,6.0,-3.0,3.0,ahead_main,main,none,none,8,7.0,0.0,1_09_6.0,-2.5,-0.25
0225-1,r0,1,1_08,3,1_09,9,6.5,-2.5,2.5,ahead_gap,gap,none,none,1,1.0,0.0,1_09_6.5,-2.5,-0.75
0225-1,r0,1,1_08,3,1_09,9,7.0,-2.0,2.0,ahead_main,main,none,none,6,5.5,0.0,1_09_7.0,-2.5,-1.25
0225-1,r0,1,1_08,3,1_09,9,7.5,-1.5,1.5,ahead_gap,gap,none,none,2,2.0,0.0,1_09_7.5,-2.5,-1.75
0225-1,r0,1,1_08,3,1_09,9,8.0,-1.0,1.0,target,main,neighbor,neighbor,7,5.5,0.0,1_09_8.0,-2.5,-2.25
0225-1,r0,1,1_08,3,1_09,9,8.5,-0.5,0.5,gap,gap,referred,referred,1,1.0,0.0,1_09_8.5,-2.5,-2.75
0225-1,r0,1,1_08,3,1_09,9,8.5,-0.5,0.5,gap,gap,same_seg,neighbor,3,2.5,0.0,1_09_8.5,-2.5,-2.75
0225-1,r0,1,1_10,1,1_11,11,1.0,-10.0,10.0,ahead_main,main,none,none,4,4.0,0.0,1_11_1.0,-4.5,6.75
0225-1,r0,1,1_10,1,1_11,11,1.5,-9.5,9.5,ahead_gap,gap,none,none,7,7.0,0.0,1_11_1.5,-4.5,6.25
0225-1,r0,1,1_10,1,1_11,11,2.0,-9.0,9.0,ahead_main,main,none,none,8,7.5,0.0,1_11_2.0,-4.5,5.75
0225-1,r0,1,1_10,1,1_11,11,2.5,-8.5,8.5,ahead_gap,gap,none,none,3,3.0,0.0,1_11_2.5,-4.5,5.25
0225-1,r0,1,1_10,1,1_11,11,3.0,-8.0,8.0,ahead_main,main,none,none,6,6.0,0.0,1_11_3.0,-4.5,4.75
0225-1,r0,1,1_10,1,1_11,11,3.5,-7.5,7.5,ahead_gap,gap,none,none,2,2.0,0.0,1_11_3.5,-4.5,4.25
0225-1,r0,1,1_10,1,1_11,11,4.0,-7.0,7.0,ahead_main,main,none,none,9,8.5,0.0,1_11_4.0,-4.5,3.75
0225-1,r0,1,1_10,1,1_11,11,4.5,-6.5,6.5,ahead_gap,gap,none,none,1,1.0,0.0,1_11_4.5,-4.5,3.25
0225-1,r0,1,1_10,1,1_11,11,5.0,-6.0,6.0,ahead_main,main,none,none,8,8.0,0.0,1_11_5.0,-4.5,2.75
0225-1,r0,1,1_10,1,1_11,11,5.5,-5.5,5.5,ahead_gap,gap,none,none,4,4.0,0.0,1_11_5.5,-4.5,2.25
0225-1,r0,1,1_10,1,1_11,11,6.0,-5.0,5.0,ahead_main,main,none,none,8,7.0,0.0,1_11_6.0,-4.5,1.75
0225-1,r0,1,1_10,1,1_11,11,6.5,-4.5,4.5,ahead_gap,gap,none,none,1,1.0,0.0,1_11_6.5,-4.5,1.25
0225-1,r0,1,1_10,1,1_11,11,7.0,-4.0,4.0,ahead_main,main,none,none,6,5.5,0.0,1_11_7.0,-4.5,0.75
0225-1,r0,1,1_10,1,1_11,11,7.5,-3.5,3.5,ahead_gap,gap,none,none,2,2.0,0.0,1_11_7.5,-4.5,0.25
0225-1,r0,1,1_10,1,1_11,11,8.0,-3.0,3.0,ahead_main,main,none,none,7,5.5,0.0,1_11_8.0,-4.5,-0.25
0225-1,r0,1,1_10,1,1_11,11,8.5,-2.5,2.5,ahead_gap,gap,none,none,4,3.5,0.0,1_11_8.5,-4.5,-0.75
0225-1,r0,1,1_10,1,1_11,11,9.0,-2.0,2.0,ahead_main,main,neighbor,neighbor,6,5.0,0.0,1_11_9.0,-4.5,-1.25
0225-1,r0,1,1_10,1,1_11,11,9.5,-1.5,1.5,ahead_gap,gap,neighbor,neighbor,1,1.0,0.0,1_11_9.5,-4.5,-1.75
0225-1,r0,1,1_10,1,1_11,11,10.0,-1.0,1.0,target,main,referred,referred,2,2.0,1.0,1_11_10.0,-4.5,-2.25
0225-1,r0,1,1_10,1,1_11,11,10.0,-1.0,1.0,target,main,same_seg,neighbor,2,1.5,0.5,1_11_10.0,-4.5,-2.25
0225-1,r0,1,1_10,1,1_11,11,10.5,-0.5,0.5,gap,gap,referred,referred,4,4.0,1.0,1_11_10.5,-4.5,-2.75
0225-1,r0,1,1_10,1,1_11,11,10.5,-0.5,0.5,gap,gap,same_seg,neighbor,3,2.5,0.0,1_11_10.5,-4.5,-2.75
0225-2,p0,2,2_02,1,2_01,1,1.5,0.5,0.5,gap,gap,referred,referred,2,2.0,0.0,2_01_1.5,-4.5,-2.75
0225-2,p0,2,2_02,1,2_01,1,1.5,0.5,0.5,gap,gap,same_seg,neighbor,4,4.0,0.0,2_01_1.5,-4.5,-2.75
0225-2,p0,2,2_02,1,2_01,1,2.0,1.0,1.0,target,main,referred,referred,1,0.5,0.0,2_01_2.0,-4.5,-2.25
0225-2,p0,2,2_02,1,2_01,1,2.0,1.0,1.0,target,main,same_seg,neighbor,4,4.0,0.0,2_01_2.0,-4.5,-2.25
0225-2,p0,2,2_02,1,2_01,1,2.5,1.5,1.5,ahead_gap,gap,neighbor,neighbor,2,2.0,0.0,2_01_2.5,-4.5,-1.75
0225-2,p0,2,2_02,1,2_01,1,3.0,2.0,2.0,ahead_main,main,neighbor,neighbor,4,4.0,0.0,2_01_3.0,-4.5,-1.25
0225-2,p0,2,2_02,1,2_01,1,3.5,2.5,2.5,ahead_gap,gap,none,none,2,2.0,0.0,2_01_3.5,-4.5,-0.75
0225-2,p0,2,2_02,1,2_01,1,4.0,3.0,3.0,ahead_main,main,none,none,4,4.0,0.0,2_01_4.0,-4.5,-0.25
0225-2,p0,2,2_02,1,2_01,1,4.5,3.5,3.5,ahead_gap,gap,none,none,6,6.0,0.0,2_01_4.5,-4.5,0.25
0225-2,p0,2,2_02,1,2_01,1,5.0,4.0,4.0,ahead_main,main,none,none,10,8.0,0.0,2_01_5.0,-4.5,0.75
0225-2,p0,2,2_02,1,2_01,1,5.5,4.5,4.5,ahead_gap,gap,none,none,3,3.0,0.0,2_01_5.5,-4.5,1.25
0225-2,p0,2,2_02,1,2_01,1,6.0,5.0,5.0,ahead_main,main,none,none,5,4.5,0.0,2_01_6.0,-4.5,1.75
0225-2,p0,2,2_02,1,2_01,1,6.5,5.5,5.5,ahead_gap,gap,none,none,6,6.0,0.0,2_01_6.5,-4.5,2.25
0225-2,p0,2,2_02,1,2_01,1,7.0,6.0,6.0,ahead_main,main,none,none,8,8.0,0.0,2_01_7.0,-4.5,2.75
0225-2,p0,2,2_02,1,2_01,1,7.5,6.5,6.5,ahead_gap,gap,none,none,3,3.0,0.0,2_01_7.5,-4.5,3.25
0225-2,p0,2,2_02,1,2_01,1,8.0,7.0,7.0,ahead_main,main,none,none,4,3.5,0.0,2_01_8.0,-4.5,3.75
0225-2,p0,2,2_02,1,2_01,1,8.5,7.5,7.5,ahead_gap,gap,none,none,1,1.0,0.0,2_01_8.5,-4.5,4.25
0225-2,p0,2,2_02,1,2_01,1,9.0,8.0,8.0,ahead_main,main,none,none,5,4.5,0.0,2_01_9.0,-4.5,4.75
0225-2,p0,2,2_02,1,2_01,1,9.5,8.5,8.5,ahead_gap,gap,none,none,3,3.0,0.0,2_01_9.5,-4.5,5.25
0225-2,p0,2,2_02,1,2_01,1,10.0,9.0,9.0,ahead_main,main,none,none,7,6.5,0.0,2_01_10.0,-4.5,5.75
0225-2,p0,2,2_02,1,2_01,1,10.5,9.5,9.5,ahead_gap,gap,none,none,3,3.0,0.0,2_01_10.5,-4.5,6.25
